5,255.25,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
9,212.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
1,227.5,palm,7
215,215,palm,7
1,232.5,palm,7
1,232.5,palm,7
1,232.5,palm,7
1,232.5,palm,7
1,232.5,palm,7
1,232.5,palm,7
1,232.5,palm,7
1,232.5,palm,7
1,232.5,palm,7
1,232.5,palm,7
1,232.5,palm,7
1,232.5,palm,7
1,232.5,palm,7
1,232.5,palm,7
1,232.5,palm,7
150,255,palm,7
150,255,palm,7
150,255,palm,7
150,255,palm,7
150,255,palm,7
150,255,palm,7
150,255,palm,7
150,255,palm,7
150,255,palm,7
150,255,palm,7
150,255,palm,7
150,255,palm,7
150,255,palm,7
150,255,palm,7
150,255,palm,7
150,255,palm,7
150,255,palm,7
10,255,palm,7
10,255,palm,7
10,255,palm,7
10,255,palm,7
10,255,palm,7
10,255,palm,7
10,255,palm,7
10,255,palm,7
245,245,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
20,215.03,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
215,262,palm,7
215,262,palm,7
215,262,palm,7
215,262,palm,7
215,262,palm,7
215,262,palm,7
215,262,palm,7
150,232.5,palm,7
150,232.5,palm,7
150,232.5,palm,7
150,232.5,palm,7
150,232.5,palm,7
150,232.5,palm,7
150,232.5,palm,7
150,232.5,palm,7
150,232.5,palm,7
150,232.5,palm,7
150,232.5,palm,7
150,232.5,palm,7
215,255,palm,7
215,255,palm,7
215,255,palm,7
215,255,palm,7
1,207.5,palm,7
1,207.5,palm,7
1,207.5,palm,7
1,207.5,palm,7
1,207.5,palm,7
1,207.5,palm,7
1,207.5,palm,7
1,207.5,palm,7
1,207.5,palm,7
1,207.5,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,220,palm,7
9.99,197.5,palm,7
9.99,197.5,palm,7
9.99,197.5,palm,7
9.99,197.5,palm,7
9.99,197.5,palm,7
9.99,197.5,palm,7
9.99,197.5,palm,7
9.99,197.5,palm,7
9.99,197.5,palm,7
9.99,197.5,palm,7
9.99,197.5,palm,7
1,210.21,palm,7
1,210.21,palm,7
1,210.21,palm,7
1,210.21,palm,7
1,210.21,palm,7
1,210.21,palm,7
1,210.21,palm,7
1,210.21,palm,7
1,210.21,palm,7
1,210.21,palm,7
1,210.21,palm,7
1,210.21,palm,7
0.01,255,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
1,222.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,255,palm,7
0.01,255,palm,7
0.01,255,palm,7
0.01,255,palm,7
0.01,255,palm,7
0.01,255,palm,7
0.01,255,palm,7
0.01,255,palm,7
0.01,255,palm,7
0.01,255,palm,7
0.01,255,palm,7
0.01,255,palm,7
0.01,255,palm,7
0.01,255,palm,7
0.01,255,palm,7
0.01,255,palm,7
100,192,palm,7
100,192,palm,7
100,192,palm,7
100,192,palm,7
100,192,palm,7
100,192,palm,7
100,192,palm,7
100,192,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
0.01,235.5,palm,7
225,232.5,palm,7
225,232.5,palm,7
225,232.5,palm,7
10,206,palm,7
10,206,palm,7
10,206,palm,7
10,206,palm,7
10,206,palm,7
10,206,palm,7
10,206,palm,7
10,206,palm,7
10,206,palm,7
10,206,palm,7
10,206,palm,7
10,206,palm,7
10,206,palm,7
10,206,palm,7
10,206,palm,7
10,206,palm,7
10,206,palm,7
0.01,238,palm,7
0.01,238,palm,7
0.01,238,palm,7
0.01,238,palm,7
0.01,238,palm,7
0.01,238,palm,7
0.01,238,palm,7
0.01,238,palm,7
0.01,238,palm,7
0.01,238,palm,7
0.01,238,palm,7
0.01,238,palm,7
0.01,238,palm,7
0.01,238,palm,7
100,227.5,palm,7
100,227.5,palm,7
100,227.5,palm,7
100,227.5,palm,7
100,227.5,palm,7
100,227.5,palm,7
100,227.5,palm,7
100,227.5,palm,7
149.99,255,palm,7
149.99,255,palm,7
149.99,255,palm,7
149.99,255,palm,7
149.99,255,palm,7
149.99,255,palm,7
149.99,255,palm,7
149.99,255,palm,7
149.99,255,palm,7
149.99,255,palm,7
149.99,255,palm,7
149.99,255,palm,7
149.99,255,palm,7
149.99,255,palm,7
149.99,255,palm,7
149.99,255,palm,7
149.99,255,palm,7
149.99,255,palm,7
175,238,palm,7
175,238,palm,7
175,238,palm,7
175,238,palm,7
175,238,palm,7
150,238,palm,7
150,238,palm,7
150,238,palm,7
150,238,palm,7
150,238,palm,7
150,238,palm,7
150,238,palm,7
150,238,palm,7
150,238,palm,7
150,238,palm,7
150,238,palm,7
150,238,palm,7
150,238,palm,7
150,238,palm,7
150,238,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,238.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
0.01,243.5,palm,7
265,265,palm,7
50,232.5,palm,7
50,232.5,palm,7
50,232.5,palm,7
50,232.5,palm,7
50,232.5,palm,7
50,232.5,palm,7
50,232.5,palm,7
50,232.5,palm,7
50,232.5,palm,7
50,232.5,palm,7
50,232.5,palm,7
50,232.5,palm,7
50,232.5,palm,7
50,232.5,palm,7
50,232.5,palm,7
50,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,242.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
0.01,241.5,palm,7
9.99,217.52,palm,7
9.99,217.52,palm,7
9.99,217.52,palm,7
9.99,217.52,palm,7
9.99,217.52,palm,7
9.99,217.52,palm,7
9.99,217.52,palm,7
9.99,217.52,palm,7
9.99,217.52,palm,7
9.99,217.52,palm,7
9.99,217.52,palm,7
9.99,217.52,palm,7
9.99,217.52,palm,7
9.99,217.52,palm,7
9.99,217.52,palm,7
9.99,217.52,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,227.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
0.01,234.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
50,237.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.11,214.5,palm,7
0.11,214.5,palm,7
0.11,214.5,palm,7
0.11,214.5,palm,7
0.11,214.5,palm,7
0.11,214.5,palm,7
0.11,214.5,palm,7
0.11,214.5,palm,7
0.11,214.5,palm,7
0.11,214.5,palm,7
0.11,214.5,palm,7
0.11,214.5,palm,7
0.11,214.5,palm,7
0.11,214.5,palm,7
0.11,214.5,palm,7
0.11,214.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,247.5,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
219.99,225,palm,7
219.99,225,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,222.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,283.5,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
0.01,228.01,palm,7
200,207.5,palm,7
200,207.5,palm,7
200,207.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
0.01,230.5,palm,7
180,200,palm,7
180,200,palm,7
180,200,palm,7
180,200,palm,7
180,200,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
1,240,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,230,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
1,245,palm,7
0.01,245,palm,7
1,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
0.01,245,palm,7
100,207.5,palm,7
100,207.5,palm,7
100,207.5,palm,7
100,207.5,palm,7
100,207.5,palm,7
100,207.5,palm,7
100,207.5,palm,7
100,207.5,palm,7
100,207.5,palm,7
100,207.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
0.01,237.5,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
25,186.51,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,240.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
0.01,232.5,palm,7
